Red,Green,Blue
14419,16423,8971
14463,16472,8993
14075,16025,8779
13784,15693,8622
13784,15693,8622
13693,15596,8571
14048,16006,8766
13497,15390,8467
13004,14812,8201
12595,14339,7983
14520,16520,9019
14684,16682,9097
14224,16129,8831
12025,13643,7643
9374,10750,6323
8780,9964,6159
8238,9405,5929
8630,9820,6129
8738,9940,6183
8960,10183,6300
9050,10287,6341
9333,10586,6455
9633,10932,6584
9569,10885,6528
9723,11055,6569
10203,11644,6740
10109,11508,6673
10106,11567,6668
9993,11471,6635
13378,15292,8425
12851,14695,8151
13659,15635,8596
14159,16207,8867
14877,17041,9255
15486,17754,9590
15687,17993,9709
15657,17954,9717
15408,17660,9594
15003,17201,9382
14842,17032,9309
14174,16279,8954
14470,16636,9140
15796,18192,9893
15443,17773,9692
15462,17788,9694
15630,18024,9811
15747,18196,9905
15516,17914,9769
15864,18339,9989
15824,18296,9973
15799,18263,9956
15312,17683,9659
14595,16843,9244
14131,16292,9011
14431,16628,9190
14392,16582,9149
14392,16571,9138
14380,16571,9138
14205,16361,9038
14205,16350,9044
14132,16251,9000
14111,16223,8993
13385,15394,8595
13400,15434,8629
14573,16796,9287
14653,16887,9333
13901,15997,8895
14076,16230,9036
13696,15878,8888
13482,15672,8799
13457,15658,8804
13247,15441,8717
13187,15379,8694
13202,15403,8703
13212,15426,8709
13265,15485,8730
13323,15554,8759
13284,15482,8717
12950,15132,8528
12500,14636,8275
12000,14011,7970
12051,13994,8067
12103,14070,8144
11816,13725,7992
11402,13244,7761
13236,15572,8651
13630,16099,8882
13569,16026,8858
13352,15695,8790
12469,14478,8449
11600,13467,7987
11094,12910,7715
10864,12656,7578
11026,12848,7646
11274,13254,7682
11277,13370,7618
12014,14329,8040
11778,14077,7916
11596,13850,7820
12726,15179,8432
12953,15412,8525
13061,15530,8587
13173,15702,8654
13407,15950,8779
13437,15984,8785
13593,16201,8853
13520,16050,8776
14162,16765,9123
13866,16400,8952
13866,16400,8952
13807,16311,8929
14971,17683,9573
14634,17250,9340
12861,15065,8285
13071,15291,8414
14864,17384,9422
13302,15495,8536
15122,17654,9596
14890,17435,9518
15440,18112,9830
15319,17936,9722
15182,17768,9653
15295,17911,9751
13984,16311,8991
13326,15317,8808
12495,14294,8418
12676,14560,8459
14103,16432,9108
13754,16011,8928
14816,17359,9559
14262,16689,9280
13940,16304,9120
15478,18181,10076
14888,17469,9747
15435,18144,10072
15442,18148,10055
15436,18144,10074
15414,18109,10040
15419,18101,9978
15207,17869,9812
15375,18096,9974
14963,17603,9860
15480,18234,10201
15445,18199,10165
15200,17905,9994
15017,17700,9890
15088,17803,9889
15307,18092,9988
15123,17864,9831
14374,16924,9347
14235,16744,9267
15007,17693,9735
15273,18104,9967
15043,17842,9887
14715,17446,9687
14314,16975,9449
14176,16806,9373
13939,16523,9250
14282,16941,9464
13866,16464,9150
13692,16272,8976
13692,16272,8828
13265,15732,8828
12946,15352,8645
12720,14999,8642
11781,13841,8068
12530,14891,8271
13436,15987,8797
13562,16132,8879
13698,16260,9069
13644,16179,9048
13542,16049,8960
13011,15441,8623
13008,15435,8623
12787,15202,8463
12140,14469,8105
12112,14571,8154
12520,14894,8324
11562,13710,7708
11478,13612,7650
12528,14884,8238
12911,15355,8439
13073,15483,8515
13518,16023,8778
12657,15039,8288
12971,15437,8466
13080,15564,8532
11907,14173,7872
11783,14023,7819
12998,15500,8513
12839,15293,8421
12571,14964,8295
13222,15740,8666
12032,14309,7993
11668,13883,7798
12801,15308,8460
13070,15554,8574
13181,15684,8615
13557,16057,8799
13528,16001,8774
13257,15659,8595
12913,15182,8371
12579,14667,8166
11390,13265,7516
9557,11219,6565
10588,12361,7085
11900,13849,7779
12266,14292,7977
13286,15473,8529
13418,15629,8593
12786,14856,8227
13883,16107,8826
14480,16793,9149
14259,16465,9052
14259,16465,9052
13612,15604,8658
14111,16142,8920
14599,16674,9179
14469,16603,9096
12318,14131,7939
11679,13422,7588
14355,16538,9039
14183,16325,8942
13278,15223,8425
13387,15342,8454
13163,15056,8312
11882,13539,7596
12270,13958,7797
13230,15062,8338
13434,15281,8468
13513,15389,8530
13740,15665,8648
14058,16059,8817
13807,15828,8703
12502,14332,7993
10850,12468,7120
11052,12748,7234
10852,12539,7130
10663,12338,7034
10598,12279,7003
11697,13545,7582
12520,14528,8017
11623,13483,7517
12537,14530,8007
12345,14304,7894
11962,13888,7693
11962,13889,7694
11729,13593,7560
10928,12628,7119
10117,11700,6702
9622,11138,6443
9357,10841,6301
10029,11557,6629
10651,12216,6928
10837,12398,7009
10826,12407,7005
9691,11137,6425
8867,10201,6007
8982,10320,6065
9776,11208,6463
9822,11270,6492
9021,10398,6091
8791,10169,5991
10690,12337,6982
11974,13825,7655
11193,12931,7249
11193,12931,7249
10251,11862,6764
11243,13003,7287
11373,13146,7342
12224,14132,7792
13224,15313,8327
13243,15342,8350
11874,13736,7632
11667,13487,7522
12301,14199,7848
12126,14000,7763
12477,14395,7958
12887,14863,8177
13790,15930,8674
14024,16204,8805
14055,16224,8826
14471,16694,9056
14538,16750,9092
14525,16712,9084
14370,16523,8994
14062,16152,8824
14346,16475,8981
14593,16742,9116
14526,16648,9075
14750,16926,9193
14151,16226,8857
13720,15713,8625
14149,16212,8872
14719,16880,9197
14548,16678,9101
14639,16768,9144
14774,16926,9224
14844,17031,9272
14850,17043,9269
14874,17076,9277
14768,16961,9215
14683,16854,9162
14974,17170,9315
14931,17109,9290
14116,16144,8841
11238,12809,7300
11000,12525,7160
12548,14245,7951
13710,15566,8584
13178,14972,8305
13011,14779,8206
12552,14254,7951
12457,14153,7907
12621,14335,7991
13256,15064,8333
13213,15028,8317
13164,14974,8294
13219,15033,8321
13219,15033,8321
12821,14556,8082
13049,14832,8210
13198,14990,8286
13268,15072,8335
13211,15013,8307
13297,15122,8364
13258,15090,8360
12988,14783,8227
12822,14637,8175
12190,13962,7874
12581,14461,8132
12887,14842,8318
12980,14988,8393
12687,14679,8244
12504,14503,8167
12267,14265,8060
12702,14687,8252
12202,13995,7911
12470,14241,7984
13079,14926,8267
13119,14977,8291
12986,14846,8229
12958,14814,8215
12983,14841,8230
12908,14766,8196
13035,14915,8272
13095,14987,8311
13046,14944,8288
13223,15154,8396
13259,15207,8421
13366,15328,8484
13441,15415,8533
13410,15390,8526
13089,15022,8348
13252,15243,8452
12648,14545,8121
12798,14739,8177
13757,15895,8715
13531,15660,8604
13495,15576,8553
14112,16286,8881
14427,16660,9055
14194,16417,8944
14372,16571,9013
15322,17644,9536
15092,17387,9411
15225,17523,9477
15768,18170,9792
15868,18290,9851
15588,17946,9721
15627,17996,9785
15627,17996,9496
15166,17498,9496
14942,17277,9385
15118,17574,9537
15342,17866,9676
15059,17574,9550
15005,17498,9519
15466,18015,9786
15385,17916,9774
15409,17906,9762
15311,17762,9701
15098,17503,9583
14622,16983,9314
14128,16437,9042
14141,16431,9047
14060,16386,9027
13496,15827,8738
14267,16758,9148
14139,16655,9089
13712,16127,8841
14091,16568,9058
14555,17243,9409
14522,17228,9400
14075,16739,9183
14260,16998,9314
14090,16788,9214
13684,16299,8974
13888,16540,9091
14304,17044,9316
14196,16914,9251
14051,16739,9143
14788,17546,9505
14484,17060,9294
15214,17965,9708
15291,18086,9757
14910,17659,9538
14732,17445,9439
14874,17625,9529
14936,17714,9559
13290,15824,8672
12334,14671,8130
13225,15740,8630
14241,16955,9220
13231,15687,8662
13155,15575,8630
13593,16076,8902
14463,17174,9434
14295,16991,9357
14295,16968,9348
13657,16117,8915
13905,16405,9041
13895,16372,9023
13975,16498,9072
13975,16498,9072
13964,16471,9037
14253,16810,9175
14017,16493,9036
13228,15538,8586
13106,15411,8529
13993,16527,9067
14081,16659,9141
14145,16791,9246
13509,15965,8882
12261,14416,8165
12763,14983,8467
14503,17066,9507
15090,17794,9878
15093,17807,9882
15070,17788,9877
15114,17835,9907
14977,17677,9818
14950,17646,9802
15013,17719,9848
14720,17391,9655
14249,16901,9326
13988,16626,9137
13402,15905,8748
13462,15963,8770
13583,16116,8843
13871,16500,9040
14020,16673,9114
13965,16551,9044
14065,16657,9104
14187,16799,9182
14086,16705,9154
14285,16929,9278
14542,17243,9443
14638,17404,9531
14819,17638,9643
14834,17678,9647
14839,17692,9634
14621,17441,9479
14513,17326,9403
14451,17250,9370
14302,17066,9262
14513,17287,9359
14610,17395,9413
14581,17358,9390
14775,17545,9486
13257,15667,8616
13162,15522,8550
14426,17029,9276
14049,16582,9072
14187,16762,9141
14426,17145,9330
14426,17145,9149
14035,16714,9149
13227,15737,8718
13534,16104,8908
13350,15879,8793
12834,15260,8497
11766,13964,7881
11191,13262,7546
11360,13472,7642
11577,13738,7758
11702,13891,7799
12677,15033,8341
12725,15100,8394
12058,14264,7985
13297,15762,8709
13306,15754,8715
13185,15631,8662
13288,15720,8699
12576,14751,8235
12879,15073,8370
12484,14594,8152
12805,14961,8333
13351,15585,8612
12987,15131,8411
12018,13961,7870
12813,14860,8306
13230,15321,8531
13726,15862,8802
13740,15857,8795
13584,15667,8696
13540,15613,8660
13164,15148,8430
11441,13146,7492
10979,12625,7246
12086,13874,7841
12251,14053,7939
12314,14084,7957
13123,15004,8397
13081,14948,8357
13697,15651,8673
14347,16416,9025
15033,17239,9409
15501,17783,9659
15691,18002,9765
15775,18090,9799
15910,18243,9879
16098,18433,9978
16114,18425,9983
16032,18303,9940
13393,15218,8463
12373,14075,7918
11633,13273,7527
12981,14794,8254
12981,14794,8254
14499,16569,9133
14479,16544,9124
12404,14102,7950
10182,11579,6736
11113,12568,7190
12634,14280,7993
13339,15064,8375
13843,15639,8673
13260,15002,8357
10649,12140,7004
12733,14523,8108
13882,15831,8726
14250,16268,8939
13999,16002,8812
12819,14621,8160
11628,13259,7525
11505,13125,7449
11310,12927,7345
11520,13226,7472
11311,13059,7375
10784,12499,7111
11351,13162,7397
12712,14754,8129
12884,14942,8226
11928,13777,7682
10683,12330,7009
10593,12221,6954
10171,11737,6730
10079,11630,6679
9191,10650,6233
9340,10814,6302
10101,11654,6679
11249,12969,7276
11538,13303,7426
10712,12346,6992
8788,10187,6018
8613,9991,5928
10385,11952,6821
10955,12579,7108
9807,11273,6513
8943,10292,6070
9055,10369,6107
9499,10818,6308
11046,12491,7077
11074,12537,7096
9383,10733,6268
7314,8538,5289
7249,8477,5265
8655,10000,5952
10402,11922,6823
12322,14109,7826
12322,14109,8472
13500,15496,8472
13486,15482,8462
11920,13626,7612
13372,15319,8414
14469,16619,9015
14620,16801,9099
14581,16755,9083
13620,15598,8550
13927,15936,8719
14625,16753,9108
14811,16968,9220
13311,15180,8389
13648,15537,8568
15060,17203,9352
15052,17183,9343
14995,17099,9303
14965,17053,9286
14831,16893,9215
14943,17026,9285
15042,17157,9350
15056,17179,9361
15098,17265,9408
15132,17317,9430
15245,17437,9490
14750,16897,9208
14320,16362,8957
12829,14621,8135
13097,14947,8279
13449,15363,8469
13055,14941,8267
14000,16069,8791
14672,16781,9243
14363,16295,9286
15184,17269,9811
14392,16372,9390
13310,15188,8729
11835,13550,7877
12490,14363,8146
13449,15597,8580
13140,15407,8227
14170,16688,8788
14441,17037,8962
13849,16368,8593
13220,15630,8211
12289,14460,7750
11491,13383,7435
13358,15302,8561
11866,13518,7911
11446,13040,7724
13183,15011,8582
13970,15940,8963
13574,15475,8783
13574,15475,8783
13950,15922,8991
14160,16196,9108
15072,17293,9589
15822,18277,9936
15482,17850,9776
15099,17368,9603
15373,17684,9753
15447,17824,9766
15970,18800,9845
16789,19822,10312
16094,18958,9918
14885,17454,9296
14295,16712,8991
12929,14884,8414
11462,13356,7526
12133,13919,8067
12215,14023,8148
10956,12592,7531
11306,12989,7700
11543,13269,7818
12595,14497,8344
13149,15172,8617
12925,14941,8500
13489,15689,8776
13580,15846,8825
13563,15910,8817
13060,15347,8527
12484,14559,8288
12228,14195,8182
11364,13194,7745
10817,12574,7474
10457,12176,7284
11238,13070,7684
12711,14808,8426
14257,16688,9204
14432,16910,9303
14319,16775,9246
14309,16767,9245
13816,16157,8981
12948,15107,8530
12557,14648,8348
13033,15210,8595
12026,13988,8077
11357,13205,7740
11468,13349,7792
12421,14490,8270
13796,16250,8945
14296,16874,9220
14788,17518,9481
14439,17022,9325
12833,15020,8495
12833,15020,8495
11736,13739,7941
12000,14077,8108
11905,13940,8004
12045,14128,8071
11897,13961,8008
11194,13122,7656
11287,13260,7709
11230,13211,7681
11568,13618,7838
11926,14044,8017
11111,13070,7595
11553,13603,7791
11913,14040,7972
12353,14604,8178
13323,15883,8617
13193,15690,8568
13458,15996,8715
13572,16093,8776
13631,16356,8687
13141,15713,8450
12310,14543,8118
12496,14846,8151
11974,14182,7896
11766,14020,7704
12173,14422,8007
11853,13923,7915
11270,13230,7623
11262,13241,7606
11496,13564,7713
11704,13883,7801
11811,14048,7839
11743,13872,7855
11412,13479,7688
11703,14037,7662
11203,13378,7475
10757,12896,7223
10721,12943,7133
11099,13404,7336
11388,13572,7648
10532,12711,7098
11020,13332,7281
12126,14708,7808
11417,13877,7452
11568,14108,7543
10565,12882,7022
10183,12443,6831
10511,12849,6998
10828,13269,7176
10837,13271,7175
10520,12898,7017
10636,13074,7084
11012,13539,7282
11012,13539,7282
11534,14185,7553
11546,14214,7564
11442,14085,7518
11194,13776,7408
11505,14183,7566
11635,14328,7628
11668,14285,7749
11183,13761,7410
9542,11522,6731
9321,11177,6687
9721,11672,6865
9979,11943,7016
10184,12145,7141
10360,12360,7203
10499,12471,7292
11105,13196,7588
10727,12757,7402
10582,12668,7288
10053,12003,7060
9932,11843,7030
10335,12349,7236
9369,11198,6769
8899,10648,6505
9073,10844,6605
9005,10765,6568
9386,11207,6783
10698,12789,7448
11414,13735,7792
11573,14022,7842
11575,14042,7844
11604,14065,7866
11632,14107,7878
11524,13996,7782
11166,13661,7477
11402,13900,7623
11834,14384,7937
11843,14479,7841
12323,15043,8086
12416,15074,8161
12630,15333,8358
12427,14982,8352
12594,15189,8470
13084,15707,8803
13135,15755,8841
13482,16204,9040
13568,16343,9079
13608,16399,9095
13691,16503,9133
13662,16498,9104
13833,16697,9186
13987,16871,9265
13325,16196,8833
13325,16196,8833
12374,15195,8184
12329,15046,8144
10333,12707,7008
9309,11433,6451
8746,10763,6150
7817,9668,5663
8552,10550,6012
9382,11542,6437
9661,11864,6590
9869,12083,6703
9635,11827,6600
9383,11544,6434
9791,11990,6654
9348,11423,6448
9149,11061,6386
9947,11899,6829
11597,13807,7740
11724,13904,7824
12546,14775,8282
13062,15157,8726
14943,17574,9790
14737,17378,9609
14428,17062,9328
13951,16554,9092
13686,16274,8913
13449,16021,8772
12395,14764,8169
11338,13486,7561
12585,14986,8243
12536,14936,8205
12098,14485,7976
12326,14732,8083
11187,13306,7626
11780,14182,7824
11864,14329,7878
11865,14331,7884
11996,14489,8092
11767,14224,7883
11893,14364,8023
12022,14524,8113
12230,14756,8284
12352,14777,8392
12184,14711,8175
12275,14835,8202
12209,14738,8165
12073,14487,8201
11625,13881,8057
11946,14497,8120
11985,14530,8138
11927,14454,8106
11631,14020,7911
11631,14020,7911
11770,14195,8014
11648,13985,8069
11812,14107,8069
12120,14424,8154
12222,14537,8214
12662,15022,8427
13244,15674,8694
14005,16538,9042
14345,16987,9220
14366,17031,9233
14365,17038,9243
14390,17084,9259
14157,16827,9126
14337,17040,9229
14499,17195,9305
14551,17281,9353
14514,17245,9341
14374,17081,9266
14641,17376,9411
14663,17374,9413
14142,16758,9123
13006,15387,8475
12469,14694,8154
12964,15244,8402
13549,15918,8715
14254,16772,9112
13848,16318,8892
13440,15834,8643
13352,15716,8580
13329,15686,8569
13541,15895,8757
13459,15811,8706
12023,14147,7831
10293,12140,6909
11336,13339,7439
12325,14464,7946
12290,14405,7921
12079,14127,7791
11967,13982,7719
11901,13894,7679
10068,11793,6755
10723,12512,7091
11083,12953,7299
11878,13885,7707
13546,15868,8602
13507,15829,8584
13260,15521,8444
13895,16342,8821
12385,14484,8213
12346,14356,8257
12391,14379,8300
12127,14151,8112
12127,14151,8112
11722,13815,7716
11259,13266,7569